Date ,Description,Debit,Credit,Account,Category
15-Sep-25,"TOYOTA SUBSCRIPTION, 888-869-6828",$11.24 ,,RBC Credit Card,Services
14-Sep-25,"MCDONALD'S #40589, MILTON",$13.53 ,,RBC Credit Card,Food
14-Sep-25,"METRO 332, MILTON",$77.91 ,,RBC Credit Card,Grocery
19-Sep-25,Payroq,$144.19 ,,RBC Debit,Entertainment
17-Sep-25,GOODLIFE CLUBS,$31.63 ,,RBC Debit,Fitness
15-Sep-25,HWY407 ETR,$76.25 ,,RBC Debit,Services
5-Sep-25,Monthly fee,$16.95 ,,RBC Debit,Services
5-Sep-25,AFFIRM CANADA,$37.03 ,,RBC Debit,Services
3-Sep-25,GOODLIFE CLUBS,$15.82 ,,RBC Debit,Fitness
 18 Sep 25,WALMART.CA WALMART_CA,$169.68 ,,Amex Credit Card,Grocery
 17 Sep 25,INTEREST,$248.65 ,,Amex Credit Card,Interest
 17 Sep 25,MEMBERSHIP FEE INSTALLMENT,$12.99 ,,Amex Credit Card,Services
 16 Sep 25,OPENAI *CHATGPT SUBSCR SAN FRANCISCO,$30.08 ,,Amex Credit Card,Services
12-Sep-25,ONTARIO HEALTH,,"$2,463.07 ",RBC Debit,Income
15-Sep-25,IQ STORAGE CANA,,"$4,737.76 ",RBC Debit,Income
19-Sep-25,Canadian Solar,,$257.83 ,RBC Debit,Income
